"id","path"
"788","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/gradient_descent.py"
"791","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/input.py"
"802","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/learning_rate_decay.py"
"785","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/momentum.py"
"493","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/monitored_session.py"
"786","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/moving_averages.py"
"396","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/optimizer.py"
"780","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/proximal_adagrad.py"
"789","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/proximal_gradient_descent.py"
"496","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/queue_runner.py"
"497","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/queue_runner_impl.py"
"787","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py"
"234","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/saver.py"
"132","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/saving/__init__.py"
"394","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/saving/functional_saver.py"
"133","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/saving/saveable_object.py"
"239","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/saving/saveable_object_util.py"
"400","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/server_lib.py"
"499","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/session_manager.py"
"276","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/session_run_hook.py"
"483","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/slot_creator.py"
"277","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/summary_io.py"
"795","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/supervisor.py"
"790","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/sync_replicas_optimizer.py"
"129","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/__init__.py"
"130","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/base.py"
"257","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/data_structures.py"
"395","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py"
"260","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/layer_utils.py"
"794","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/python_state.py"
"254","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/tracking.py"
"393","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/util.py"
"774","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/training.py"
"529","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/training_ops.py"
"188","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/training_util.py"
"796","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/training/warm_starting_util.py"
"769","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/user_ops/__init__.py"
"770","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/user_ops/user_ops.py"
"6","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/__init__.py"
"296","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/all_util.py"
"58","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/compat.py"
"861","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/compat_internal.py"
"13","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/decorator_utils.py"
"7","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/deprecation.py"
"97","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/dispatch.py"
"85","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/function_utils.py"
"14","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/is_in_graph_mode.py"
"68","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/lazy_loader.py"
"86","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/lock_util.py"
"87","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/memory.py"
"864","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/module_wrapper.py"
"70","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py"
"88","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py"
"811","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/protobuf/__init__.py"
"812","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/protobuf/compare.py"
"548","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/serialization.py"
"15","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/tf_contextlib.py"
"10","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/tf_decorator.py"
"9","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/tf_export.py"
"12","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py"
"127","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/tf_should_use.py"
"11","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/util/tf_stack.py"
"865","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/tools/compatibility/__init__.py"
"866","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/tools/compatibility/all_renames_v2.py"
"867","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/tools/compatibility/renames_v2.py"
"98","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/tools/docs/__init__.py"
"99","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/tools/docs/doc_controls.py"
